Acc(x),Acc(y),Acc(z),Gyr(x),Gyr(y),Gyr(z),Mag(x),Mag(y),Mag(z)
91879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.
3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,
1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0
,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0
.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0
,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0
.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,
,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.38726
4,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387
264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.3
87264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8
.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185
,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.8881
85,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.88
8185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.
888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,
4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.389187
9,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891
879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,1.3891879,4.888185,8.387264,,0.0,0.0,,,-93.94055,-29.916573,-9.392118,0.0,0.0,,,-93.94055,-29.916573,-9.392118,0.0,0.0,,,-93.94055,-29.916573,-9.392118,0.0,0.0,,,-93.94055,-29.916573,-9.392118,0
